NavigationWindow - класс

Представляет окно, поддерживающее переход к содержимому.
Иерархия наследования
System.Object 
  System.Windows.Threading.DispatcherObject
    System.Windows.DependencyObject
      System.Windows.Media.Visual
        System.Windows.UIElement
          System.Windows.FrameworkElement
            System.Windows.Controls.Control
              System.Windows.Controls.ContentControl
                System.Windows.Window
                  System.Windows.Navigation.NavigationWindow
Пространство имен:  System.Windows.Navigation

Использование элемента объекта XAML
<NavigationWindow>
  Content
</NavigationWindow>

Конструкторы
 NavigationWindow	Инициализирует новый экземпляр NavigationWindow класс.
 ShouldSerializeProperty	Возвращает значение, указывающее, должны ли процессы сериализации сериализовать значение, предоставленное свойства зависимостей. (Унаследовано от DependencyObject.)
 ShouldSerializeResources	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства Resources. (Унаследовано от FrameworkElement.)
 ShouldSerializeStyle	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства Style. (Унаследовано от FrameworkElement.)
 ShouldSerializeTriggers	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства Triggers. (Унаследовано от FrameworkElement.)
 Show	Открывает окно и возвращается не дожидаясь закрытия вновь открытого окна. (Унаследовано от Window.)
 ShowDialog	Открывает окно и возвращает только в том случае, если вновь открытое окно закрыто. (Унаследовано от Window.)
 StopLoading	Останавливает более дальнеишая загрузке содержимого для текущего запроса навигации.
 ToString	Возвращает строковое представление a Control объект. (Унаследовано от Control.)
 TransformToAncestor(Visual)	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного предка визуального объекта Visual. (Унаследовано от Visual.)
 TransformToAncestor(Visual3D)	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного предка визуального объекта Visual3D. (Унаследовано от Visual.)
 TransformToDescendant	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного потомка визуального объекта. (Унаследовано от Visual.)
 TransformToVisual	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного визуального объекта. (Унаследовано от Visual.)
 TranslatePoint	Преобразует точку относительно данного элемента в координаты относительно указанного элемента. (Унаследовано от UIElement.)
 TryFindResource	Выполняет поиск ресурса по указанному ключу и возвращает этот ресурс, если он найден. (Унаследовано от FrameworkElement.)
 UnregisterName	Упрощает доступ к методу отмены регистрации NameScope. (Унаследовано от FrameworkElement.)
 UpdateDefaultStyle	Повторно применяет стиль по умолчанию к текущему объекту FrameworkElement. (Унаследовано от FrameworkElement.)
 UpdateLayout	Обеспечивает правильное обновление всех визуальных дочерних элементов данного элемента для структуры. (Унаследовано от UIElement.)
 VerifyAccess	Обеспечивает нахождение вызывающий поток имеет доступ к данному DispatcherObject. (Унаследовано от DispatcherObject.)

События

 Activated	Происходит, когда окно попадает на передний план. (Унаследовано от Window.)
 Closed	Происходит, когда окно готово к закрытию. (Унаследовано от Window.)
 Closing	Происходит непосредственно после Close вызывает и может обрабатываться отменить закрытие окна. (Унаследовано от Window.)
 ContentRendered	Происходит после визуализации содержимого окна. (Унаследовано от Window.)
 ContextMenuClosing	Возникает непосредственно перед закрытием любого контекстного меню элемента. (Унаследовано от FrameworkElement.)
 ContextMenuOpening	Возникает при открытии любого контекстного меню элемента. (Унаследовано от FrameworkElement.)
 DataContextChanged	Возникает при изменении контекста данных этого элемента. (Унаследовано от FrameworkElement.)
 Deactivated	Происходит, если окно является окном фона. (Унаследовано от Window.)
 DragEnter	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для перетаскивания. (Унаследовано от UIElement.)
 DragLeave	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является пунктом отправления для перетаскивания. (Унаследовано от UIElement.)
 DragOver	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является потенциальным местом назначения для отпускания. (Унаследовано от UIElement.)
 Drop	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для отпускания. (Унаследовано от UIElement.)
 FocusableChanged	Возникает при изменении значения свойства Focusable (Унаследовано от UIElement.)
 FragmentNavigation	Происходит, когда переход к фрагменту содержимого начинается, который происходит немедленно, если нужный фрагмент в текущем содержимом или после источника Язык XAML содержимое загружено, если нужный фрагмент в другом содержимом.
 GiveFeedback	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором участвует данный элемент. (Унаследовано от UIElement.)
 GotFocus	Возникает, когда элемент получает логический фокус. (Унаследовано от UIElement.)
 GotKeyboardFocus	Возникает, когда фокус клавиатуры установлен на этом элементе. (Унаследовано от UIElement.)
 GotMouseCapture	Возникает, когда данный элемент захватывает мышь. (Унаследовано от UIElement.)
 GotStylusCapture	Возникает, когда данный элемент захватывает перо. (Унаследовано от UIElement.)
 GotTouchCapture	Возникает, когда данный элемент захватывает устройство сенсорного ввода. (Унаследовано от UIElement.)
 Initialized	Возникает во время инициализации этого объекта FrameworkElement. Это событие совпадает со случаями, когда значение свойства IsInitialized изменяется с false (или с неопределённого) на true. (Унаследовано от FrameworkElement.)
 IsEnabledChanged	Возникает при изменении значения свойства IsEnabled данного элемента. (Унаследовано от UIElement.)
 IsHitTestVisibleChanged	Возникает при изменении в этом элементе значения свойства зависимостей IsHitTestVisible. (Унаследовано от UIElement.)
 IsKeyboardFocusedChanged	Возникает при изменениив этом элементе значения свойства IsKeyboardFocused. (Унаследовано от UIElement.)
 IsKeyboardFocusWithinChanged	Возникает при изменении в этом элементе значения свойства IsKeyboardFocusWithinChanged. (Унаследовано от UIElement.)
 IsMouseCapturedChanged	Возникает при изменении в этом элементе значения свойства IsMouseCaptured. (Унаследовано от UIElement.)
 IsMouseCaptureWithinChanged	Возникает при изменении в этом элементе значения свойства IsMouseCaptureWithinProperty. (Унаследовано от UIElement.)
 IsMouseDirectlyOverChanged	Возникает при изменении в этом элементе значения свойства IsMouseDirectlyOver. (Унаследовано от UIElement.)
 IsStylusCapturedChanged	Возникает при изменении в этом элементе значения свойства IsStylusCaptured. (Унаследовано от UIElement.)
 IsStylusCaptureWithinChanged	Возникает при изменении в этом элементе значения свойства IsStylusCaptureWithin. (Унаследовано от UIElement.)
 IsStylusDirectlyOverChanged	Возникает при изменении в этом элементе значения свойства IsStylusDirectlyOver. (Унаследовано от UIElement.)
 IsVisibleChanged	Возникает при изменении в этом элементе значения свойства IsVisible. (Унаследовано от UIElement.)
 KeyDown	Возникает при нажатии клавиши, если этот элемент имеет фокус. (Унаследовано от UIElement.)
 KeyUp	Возникает при отжатии клавиши, если этот элемент имеет фокус. (Унаследовано от UIElement.)
 LayoutUpdated	Возникает при изменении структуры различных визуальных элементов, связанных с текущим объектом Dispatcher. (Унаследовано от UIElement.)
 LoadCompleted	Происходит, когда загружена содержимое, которое было проанализировано переход, и начинается его отрисовка.
 Loaded	Возникает, когда элемент размещён, отрисован и готов к взаимодействию. (Унаследовано от FrameworkElement.)
 LocationChanged	Происходит при изменении расположения окна. (Унаследовано от Window.)
 LostFocus	Возникает, когда данный элемент теряет логический фокус. (Унаследовано от UIElement.)
 LostKeyboardFocus	Возникает, когда фокус клавиатуры перестаёт быть установленным на этом элементе. (Унаследовано от UIElement.)
 LostMouseCapture	Возникает, когда данный элемент теряет захват мыши. (Унаследовано от UIElement.)
 LostStylusCapture	Возникает, когда данный элемент теряет захват пера. (Унаследовано от UIElement.)
 LostTouchCapture	Возникает, когда данный элемент теряет захват устройства сенсорного ввода. (Унаследовано от UIElement.)
 ManipulationBoundaryFeedback	Возникает, когда манипуляция наталкивается на границу. (Унаследовано от UIElement.)
 ManipulationCompleted	Возникает при завершении для объекта UIElement процессов манипуляции и инерции. (Унаследовано от UIElement.)
 ManipulationDelta	Возникает, когда устройство ввода меняет положение в процессе манипуляции. (Унаследовано от UIElement.)
 ManipulationInertiaStarting	Возникает, когда устройство ввода теряет контакт с объектом UIElement в процессе манипуляции, и начинается процесс инерции. (Унаследовано от UIElement.)
 ManipulationStarted	Возникает, когда устройство ввода начинает процесс манипуляции для объекта UIElement (Унаследовано от UIElement.)
 ManipulationStarting	Возникает при первом создании процессора манипуляции. (Унаследовано от UIElement.)
 MouseDoubleClick	Возникает при нажатии кнопки мыши два или более раз. (Унаследовано от Control.)
 MouseDown	Возникает при нажатии любой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseEnter	Возникает, когда указатель мыши входит в границы этого элемента. (Унаследовано от UIElement.)
 MouseLeave	Возникает, когда указатель мыши покидает границы этого элемента. (Унаследовано от UIElement.)
 MouseLeftButtonDown	Возникает при нажатии левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseLeftButtonUp	Возникает при отпускании левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseMove	Возникает, когда указатель мыши перемещается над этим элементом. (Унаследовано от UIElement.)
 MouseRightButtonDown	Возникает при нажатии правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseRightButtonUp	Возникает при отпускании правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseUp	Возникает при отпускании любой кнопки мыши над этим элементом. (Унаследовано от UIElement.)
 MouseWheel	Возникает, когда пользователь вращает колёсико мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 Navigated	Происходит, когда содержимое, переход был найден и доступны из Content свойство, хотя оно не может выполнить загрузку.
 Navigating	Происходит, когда запрашивается новый переход.
 NavigationFailed	Происходит, если возникает ошибка при навигация по к запрошенному содержимому.
 NavigationProgress	Периодически происходит во время загрузки для предоставления сведений о ходе выполнения переходов.
 NavigationStopped	Возникает, если StopLoading вызываемый метод или при запросе новой переход при текущей переход выполняется.
 PreviewDragEnter	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для перетаскивания. (Унаследовано от UIElement.)
 PreviewDragLeave	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является пунктом отправления для перетаскивания. (Унаследовано от UIElement.)
 PreviewDragOver	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является потенциальным местом назначения для отпускания. (Унаследовано от UIElement.)
 PreviewDrop	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для отпускания. (Унаследовано от UIElement.)
 PreviewGiveFeedback	Возникает, когда начинается операция перетаскивания. (Унаследовано от UIElement.)
 PreviewGotKeyboardFocus	Возникает, когда фокус клавиатуры установлен на этом элементе. (Унаследовано от UIElement.)
 PreviewKeyDown	Возникает при нажатии клавиши, если этот элемент имеет фокус. (Унаследовано от UIElement.)
 PreviewKeyUp	Возникает при отжатии клавиши, если этот элемент имеет фокус. (Унаследовано от UIElement.)
 PreviewLostKeyboardFocus	Возникает, когда фокус клавиатуры перестаёт быть установленным на этом элементе. (Унаследовано от UIElement.)
 PreviewMouseDoubleClick Возникает, когда пользователь нажимает кнопку мыши два или более раз.(Унаследовано от Control.)
 PreviewMouseDown	Возникает при нажатии любой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseLeftButtonDown	Возникает при нажатии левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseLeftButtonUp	Возникает при отпускании левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseMove	Возникает, при перемещении указателя мыши во время нахождения указателя мыши над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseRightButtonDown	Возникает при нажатии правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseRightButtonUp	Возникает при отпускании правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseUp	Возникает при отпускании любой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseWheel	Возникает, когда пользователь вращает колёсико мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewQueryContinueDrag	Возникает при изменении состояния клавиатуры или кнопки мыши во время операции перетаскивания. (Унаследовано от UIElement.)
 PreviewStylusButtonDown	Возникает при нажатии кнопки пера при условии при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 PreviewStylusButtonUp	Возникает при отпускании кнопки пера при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 PreviewStylusDown	Возникает при касании пером дигитайзера во время его нахождения над этим элементом. (Унаследовано от UIElement.)
 PreviewStylusInAirMove	Возникает при перемещении пера над элементом без соприкосновения с дигитайзером. (Унаследовано от UIElement.)
 PreviewStylusInRange	Возникает, когда перо находится достаточно близко к дигитайзеру, чтобы быть обнаруженным, при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 PreviewStylusMove	Возникает при перемещении пера над элементом. Чтобы возникло данное событие, перо должно перемещаться, будучи обнаруженным дигитайзером, в противном случае возникает событие PreviewStylusInAirMove. (Унаследовано от UIElement.)
 PreviewStylusOutOfRange	Возникает, когда перо находится слишком далеко от дигитайзера, чтобы быть обнаруженным. (Унаследовано от UIElement.)
 PreviewStylusSystemGesture	Возникает, когда пользователь воспроизводит один из нескольких жестов пера. (Унаследовано от UIElement.)
 PreviewStylusUp	Возникает, когда пользователь отрывает перо от дигитайзера при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 PreviewTextInput	Возникает, когда данный элемент получает текст аппаратно-независимым образом. (То есть возникновение события не зависит от того, при помощи какого устройства текст был введён в элемент). (Унаследовано от UIElement.)
 PreviewTouchDown	Возникает, когда палец касается экрана при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 PreviewTouchMove	Возникает при перемещении пальца по экрану при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 PreviewTouchUp	Возникает, когда палец отрывается от экрана при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 QueryContinueDrag	Возникает при изменении состояния клавиатуры или кнопки мыши во время операции перетаскивания. (Унаследовано от UIElement.)
 QueryCursor	Возникает при получении запроса отображения курсора. Это событие инициируется при каждом изменении положения указателя мыши на элементе, что означает возможную необходимость изменения объекта курсора в связи с его новым положением. (Унаследовано от UIElement.)
 RequestBringIntoView	Возникает при вызове в данном элементе метода BringIntoView. (Унаследовано от FrameworkElement.)
 SizeChanged	Возникает при изменении значения любого из свойств действительных размеров этого элемента — ActualHeight или ActualWidth. (Унаследовано от FrameworkElement.)
 SourceInitialized	Это событие вызывается для поддержки взаимодействия с Win32. См. HwndSource. (Унаследовано от Window.)
 SourceUpdated	Возникает, когда для любой существующей привязки свойств этого элемента происходит изменение значения свойства-источника. (Унаследовано от FrameworkElement.)
 StateChanged	Происходит, когда окно WindowState изменения свойства. (Унаследовано от Window.)
 StylusButtonDown	Возникает при нажатии кнопки пера при условии при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 StylusButtonUp	Возникает при отпускании кнопки пера при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 StylusDown	Возникает при касании пером дигитайзера при условии, если перо находится над этим элементом. (Унаследовано от UIElement.)
 StylusEnter	Возникает, когда перо входит в границы этого элемента. (Унаследовано от UIElement.)
 StylusInAirMove	Возникает при перемещении пера над элементом без соприкосновения с дигитайзером. (Унаследовано от UIElement.)
 StylusInRange	Возникает, когда перо находится достаточно близко к дигитайзеру, чтобы быть обнаруженным, при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 StylusLeave	Возникает, когда перо покидает границы этого элемента. (Унаследовано от UIElement.)
 StylusMove	Возникает при перемещении пера над этим элементом. Чтобы возникло данное событие, перо должно перемещаться, находясь на дигитайзере. В противном случае вместо него возникает событие StylusInAirMove. (Унаследовано от UIElement.)
 StylusOutOfRange	Возникает, когда перо, располагаясь над этим элементом, находится слишком далеко от дигитайзера, чтобы быть обнаруженным. (Унаследовано от UIElement.)
 StylusSystemGesture	Возникает, когда пользователь воспроизводит один из нескольких жестов пера. (Унаследовано от UIElement.)
 StylusUp	Возникает, когда пользователь отрывает перо от дигитайзера при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 TargetUpdated	Возникает, когда для любой привязки свойств этого элемента происходит изменение значения целевого свойства. (Унаследовано от FrameworkElement.)
 TextInput	Возникает, когда данный элемент получает текст аппаратно-независимым образом. (То есть возникновение события не зависит от того, при помощи какого устройства текст был введён в элемент). (Унаследовано от UIElement.)
 ToolTipClosing	Возникает непосредственно перед закрытием любой всплывающей этого элемента. (Унаследовано от FrameworkElement.)
 ToolTipOpening	Возникает, при открытии любой всплывающей подсказки этого элемента. (Унаследовано от FrameworkElement.)
 TouchDown	Возникает, когда палец касается экрана при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 TouchEnter	Происходит при перемещении касания через границы этого элемента снаружи вовнутрь. (Унаследовано от UIElement.)
 TouchLeave	Происходит при перемещении касания через границы этого элемента изнутри наружу. (Унаследовано от UIElement.)
 TouchMove	Возникает при перемещении пальца по экрану при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 TouchUp	Возникает, когда палец отрывается от экрана при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 Unloaded	Возникает при удалении элемента из дерева загруженных элементов. (Унаследовано от FrameworkElement.)

Поля

 BackStackProperty	Определяет BackStack свойства зависимостей.
 CanGoBackProperty	Определяет CanGoBack свойства зависимостей.
 CanGoForwardProperty	Определяет CanGoForward свойства зависимостей.
 ForwardStackProperty	Определяет ForwardStack свойства зависимостей.
 SandboxExternalContentProperty	Определяет SandboxExternalContent свойства зависимостей.
 ShowsNavigationUIProperty	Определяет ShowsNavigationUI свойства зависимостей.
 SourceProperty	Определяет Source свойства зависимостей.

Заметки

NavigationWindow является производным Window и расширяет его с возможностью перейти к и отобразить содержимое.
Содержимое может быть любым .NET Framework объект или HTML файл. Как правило, однако, a Page объект предпочтительный способ к содержимому пакета для навигации.
Содержимое может переходить к установкой Source свойство с URI для нужного содержимого. Кроме того, можно переходить к содержимому с помощью одной из перегрузок следующих Navigate метод:
Navigate(Uri)
Navigate(Uri, Object)
Переход к которым следуют когда содержимое URI" NavigationWindow возвращает объект, содержащий содержимое.
ПримечаниеПримечание
Навигация по которому выполняется сортировка URI также поддерживает переход к фрагменту содержимого. См. FragmentNavigation.
Кроме того, можно переходить к содержимому с помощью одного из Navigate перегруженного варианта метода, который принимает объект.
Navigate(Object)
Navigate(Object, Object)
Время существования навигации можно отслеживать с помощью следующих событий:
Navigating
Navigated
NavigationProgress
NavigationFailed
NavigationStopped
LoadCompleted
FragmentNavigation .
Не все события создаются каждый раз, осуществляется переход. набор событий, вызываемых определяется типом навигации, которая происходит (содержимое или фрагмент содержимого) и переходы завершается (отменяется, остановлена или ошибка).

Во время или после перехода NavigationWindow предоставляет сведения о содержимом, к которому осуществляется переход, включая URI, перехоженными содержимого (Source) URI (текущего содержимогоCurrentSource) и объект, содержащий содержимое, которое было (переходContent).
Переход, когда содержимое NavigationWindow записывает навигацию в виде записи в журнале навигации. Запись добавляется к заднему журнал переходов, если новая осуществляется переход, путем вызова Navigate метод или путем перехода на переднем записи в журнале переходов, путем вызова GoForward. Запись добавляется к журналу переходов переднему путем перехода к записи в журнале переходов назад, путем вызова GoBack. CanGoBack и CanGoForward сообщает, является ли записи в журнале переходов назад и обратно соответственно.
В первом piece содержимого один переход из другой части содержимого NavigationWindow автоматически отображает навигацию Пользовательский интерфейс, что позволяет пользователям и переадресует переход назад по журналу переходов. Можно настроить, когда навигация Пользовательский интерфейс указывает, установив ShowsNavigationUI свойство.
Последнюю запись в журнале переходов назад может быть удалена, вызвав RemoveBackEntry.
NavigationWindow не хранит экземпляр объекта в журнале переходов содержимого. Вместо NavigationWindow создает новый экземпляр содержимого объекта каждый раз, когда он перехоженн по журнала переходов. Эта функциональности предназначена для предотвращения чрезмерного потребления памяти при больших объемов и основные части содержимого перехода. Следовательно, состояние содержимого не вспомнено из одной перехода к следующему. Однако WPF предоставляет несколько методов, с помощью которых можно сохранить часть состояния для части содержимого в журнале переходов.
Использование AddBackEntryможно также помнить несколько наборов состояния для одного экземпляра страницы.
NavigationWindow один из навигаторов в 2 WPFдругой иметь Frame. По существу, навигатор класс поддерживает навигацию и журнал переходов. Визуально XBAP используйте Internet Explorer 7 навигатор, как предоставить интегрированные взаимодействие с пользователем. Однако XBAP используйте фактически NavigationWindow например, навигатор; MainWindow свойство XBAP запускать в Internet Explorer 7 возвращает ссылку на NavigationWindowи журнал переходов, управляемый NavigationWindow интегрируется в журнале переходов, управляемый by Internet Explorer 7.
Модель содержимого: NavigationWindow a ContentControlто, что означают NavigationWindow может содержать содержимое в виде текста, изображений или панели. Кроме того, NavigationWindow корневой элемент и, следовательно, не может быть частью содержимого другого элемента. Дополнительные сведения о модели содержимого для Buttonсм. в разделах Модель содержимого WPF.
Настраивать элемент управления NavigationWindow
Применить те же параметры свойств к нескольким NavigationWindow элементы управления используют Style свойство. Предусмотренный по умолчанию шаблон ControlTemplate можно изменить, чтобы придать элементу управления уникальный внешний вид. 
Дополнительные сведения о создании шаблона ControlTemplate см. в разделе Настройка внешнего вида существующего элемента управления путем создания объекта ControlTemplate. Просмотр частей и состояний, относящихся к NavigationWindowсм. в разделах Стили и шаблоны элемента NavigationWindow.
Свойства зависимостей для данного элемента управления могут быть заданы посредством стиля по умолчанию этого элемента управления.
Если свойство задано стилем по умолчанию, его заданное по умолчанию значение может измениться, когда элемент управления появится в приложении. Стиль по умолчанию определяется тем, какая тема рабочего стола используется, когда приложение выполняется. Дополнительные сведения см. в разделе по умолчанию темы WPF.
ПримечаниеПримечание
Установка визуальные свойство доступно только будет иметь эффекта, если свойство присутствует в обоих NavigationWindow шаблон по умолчанию элемента управления и задается с помощью a TemplateBinding. Список визуальных свойств представлен в подразделе "Изменение визуальной структуры элемента управления" раздела Настройка внешнего вида существующего элемента управления путем создания объекта ControlTemplate.

Примеры

В следующем примере показано, как создать a NavigationWindow.

<NavigationWindow 
    xmlns="http://schemas.microsoft.com/winfx/2006/xaml/presentation"
    xmlns:x="http://schemas.microsoft.com/winfx/2006/xaml"
    x:Class="MainWindow"
    Title="NavigationWindow Sample"
    Source="http://www.microsoft.com" />
