Frame - класс
 
Рамка является элементом управления содержимым, который поддерживает переходы.

Пространство имен:  System.Windows.Controls

Использование элемента объекта XAML
<Frame>
  Content
</Frame>

Конструкторы

 Frame	Инициализирует новый экземпляр Frame класс.
 GiveFeedback	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором участвует данный элемент. (Унаследовано от UIElement.)
 GotFocus	Возникает, когда элемент получает логический фокус. (Унаследовано от UIElement.)
 GotKeyboardFocus	Возникает, когда фокус клавиатуры установлен на этом элементе. (Унаследовано от UIElement.)
 GotMouseCapture	Возникает, когда данный элемент захватывает мышь. (Унаследовано от UIElement.)
 GotStylusCapture	Возникает, когда данный элемент захватывает перо. (Унаследовано от UIElement.)
 GotTouchCapture	Возникает, когда данный элемент захватывает устройство сенсорного ввода. (Унаследовано от UIElement.)
 Initialized	Возникает во время инициализации этого объекта FrameworkElement. Это событие совпадает со случаями, когда значение свойства IsInitialized изменяется с false (или с неопределённого) на true. (Унаследовано от FrameworkElement.)
 IsEnabledChanged	Возникает при изменении значения свойства IsEnabled данного элемента. (Унаследовано от UIElement.)
 IsHitTestVisibleChanged	Возникает при изменении в этом элементе значения свойства зависимостей IsHitTestVisible. (Унаследовано от UIElement.)
 IsKeyboardFocusedChanged	Возникает при изменениив этом элементе значения свойства IsKeyboardFocused. (Унаследовано от UIElement.)
 IsKeyboardFocusWithinChanged	Возникает при изменении в этом элементе значения свойства IsKeyboardFocusWithinChanged. (Унаследовано от UIElement.)
 IsMouseCapturedChanged	Возникает при изменении в этом элементе значения свойства IsMouseCaptured. (Унаследовано от UIElement.)
 IsMouseCaptureWithinChanged	Возникает при изменении в этом элементе значения свойства IsMouseCaptureWithinProperty. (Унаследовано от UIElement.)
 IsMouseDirectlyOverChanged	Возникает при изменении в этом элементе значения свойства IsMouseDirectlyOver. (Унаследовано от UIElement.)
 IsStylusCapturedChanged	Возникает при изменении в этом элементе значения свойства IsStylusCaptured. (Унаследовано от UIElement.)
 IsStylusCaptureWithinChanged	Возникает при изменении в этом элементе значения свойства IsStylusCaptureWithin. (Унаследовано от UIElement.)
 IsStylusDirectlyOverChanged	Возникает при изменении в этом элементе значения свойства IsStylusDirectlyOver. (Унаследовано от UIElement.)
 IsVisibleChanged	Возникает при изменении в этом элементе значения свойства IsVisible. (Унаследовано от UIElement.)
 KeyDown	Возникает при нажатии клавиши, если этот элемент имеет фокус. (Унаследовано от UIElement.)
 KeyUp	Возникает при отжатии клавиши, если этот элемент имеет фокус. (Унаследовано от UIElement.)
 LayoutUpdated	Возникает при изменении структуры различных визуальных элементов, связанных с текущим объектом Dispatcher. (Унаследовано от UIElement.)
 LoadCompleted	Происходит, когда загружена содержимое, которое было проанализировано переход, и начинается его отрисовка.
 Loaded	Возникает, когда элемент размещён, отрисован и готов к взаимодействию. (Унаследовано от FrameworkElement.)
 LostFocus	Возникает, когда данный элемент теряет логический фокус. (Унаследовано от UIElement.)
 LostKeyboardFocus	Возникает, когда фокус клавиатуры перестаёт быть установленным на этом элементе. (Унаследовано от UIElement.)
 LostMouseCapture	Возникает, когда данный элемент теряет захват мыши. (Унаследовано от UIElement.)
 LostStylusCapture	Возникает, когда данный элемент теряет захват пера. (Унаследовано от UIElement.)
 LostTouchCapture	Возникает, когда данный элемент теряет захват устройства сенсорного ввода. (Унаследовано от UIElement.)
 ManipulationBoundaryFeedback	Возникает, когда манипуляция наталкивается на границу. (Унаследовано от UIElement.)
 ManipulationCompleted	Возникает при завершении для объекта UIElement процессов манипуляции и инерции. (Унаследовано от UIElement.)
 ManipulationDelta	Возникает, когда устройство ввода меняет положение в процессе манипуляции. (Унаследовано от UIElement.)
 ManipulationInertiaStarting	Возникает, когда устройство ввода теряет контакт с объектом UIElement в процессе манипуляции, и начинается процесс инерции. (Унаследовано от UIElement.)
 ManipulationStarted	Возникает, когда устройство ввода начинает процесс манипуляции для объекта UIElement (Унаследовано от UIElement.)
 ManipulationStarting	Возникает при первом создании процессора манипуляции. (Унаследовано от UIElement.)
 MouseDoubleClick	Возникает при нажатии кнопки мыши два или более раз. (Унаследовано от Control.)
 MouseDown	Возникает при нажатии любой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseEnter	Возникает, когда указатель мыши входит в границы этого элемента. (Унаследовано от UIElement.)
 MouseLeave	Возникает, когда указатель мыши покидает границы этого элемента. (Унаследовано от UIElement.)
 MouseLeftButtonDown	Возникает при нажатии левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseLeftButtonUp	Возникает при отпускании левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseMove	Возникает, когда указатель мыши перемещается над этим элементом. (Унаследовано от UIElement.)
 MouseRightButtonDown	Возникает при нажатии правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseRightButtonUp	Возникает при отпускании правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseUp	Возникает при отпускании любой кнопки мыши над этим элементом. (Унаследовано от UIElement.)
 MouseWheel	Возникает, когда пользователь вращает колёсико мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 Navigated	Происходит, когда содержимое, переход был найден и доступны из Content свойство, хотя оно не может выполнить загрузку.
 Navigating	Происходит, когда запрашивается новый переход.
 NavigationFailed	Происходит, если возникает ошибка при навигация по к запрошенному содержимому.
 NavigationProgress	Периодически происходит во время загрузки для предоставления сведений о ходе выполнения переходов.
 NavigationStopped	Возникает, если Frame.StopLoading вызываемый метод или при запросе новой переход при текущей переход выполняется.
 PreviewDragEnter	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для перетаскивания. (Унаследовано от UIElement.)
 PreviewDragLeave	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является пунктом отправления для перетаскивания. (Унаследовано от UIElement.)
 PreviewDragOver	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является потенциальным местом назначения для отпускания. (Унаследовано от UIElement.)
 PreviewDrop	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для отпускания. (Унаследовано от UIElement.)
 PreviewGiveFeedback	Возникает, когда начинается операция перетаскивания. (Унаследовано от UIElement.)
 PreviewGotKeyboardFocus	Возникает, когда фокус клавиатуры установлен на этом элементе. (Унаследовано от UIElement.)
 PreviewKeyDown	Возникает при нажатии клавиши, если этот элемент имеет фокус. (Унаследовано от UIElement.)
 PreviewKeyUp	Возникает при отжатии клавиши, если этот элемент имеет фокус. (Унаследовано от UIElement.)
 PreviewLostKeyboardFocus	Возникает, когда фокус клавиатуры перестаёт быть установленным на этом элементе. (Унаследовано от UIElement.)
 PreviewMouseDoubleClick	Возникает, когда пользователь нажимает кнопку мыши два или более раз.(Унаследовано от Control.)
 PreviewMouseDown	Возникает при нажатии любой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseLeftButtonDown	Возникает при нажатии левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseLeftButtonUp	Возникает при отпускании левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseMove	Возникает, при перемещении указателя мыши во время нахождения указателя мыши над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseRightButtonDown	Возникает при нажатии правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseRightButtonUp	Возникает при отпускании правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseUp	Возникает при отпускании любой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseWheel	Возникает, когда пользователь вращает колёсико мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewQueryContinueDrag	Возникает при изменении состояния клавиатуры или кнопки мыши во время операции перетаскивания. (Унаследовано от UIElement.)
 PreviewStylusButtonDown	Возникает при нажатии кнопки пера при условии при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 PreviewStylusButtonUp	Возникает при отпускании кнопки пера при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 PreviewStylusDown	Возникает при касании пером дигитайзера во время его нахождения над этим элементом. (Унаследовано от UIElement.)
 PreviewStylusInAirMove	Возникает при перемещении пера над элементом без соприкосновения с дигитайзером. (Унаследовано от UIElement.)
 PreviewStylusInRange	Возникает, когда перо находится достаточно близко к дигитайзеру, чтобы быть обнаруженным, при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 PreviewStylusMove	Возникает при перемещении пера над элементом. Чтобы возникло данное событие, перо должно перемещаться, будучи обнаруженным дигитайзером, в противном случае возникает событие PreviewStylusInAirMove. (Унаследовано от UIElement.)
 PreviewStylusOutOfRange	Возникает, когда перо находится слишком далеко от дигитайзера, чтобы быть обнаруженным. (Унаследовано от UIElement.)
 PreviewStylusSystemGesture	Возникает, когда пользователь воспроизводит один из нескольких жестов пера. (Унаследовано от UIElement.)
 PreviewStylusUp	Возникает, когда пользователь отрывает перо от дигитайзера при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 PreviewTextInput	Возникает, когда данный элемент получает текст аппаратно-независимым образом. (То есть возникновение события не зависит от того, при помощи какого устройства текст был введён в элемент). (Унаследовано от UIElement.)
 PreviewTouchDown	Возникает, когда палец касается экрана при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 PreviewTouchMove	Возникает при перемещении пальца по экрану при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 PreviewTouchUp	Возникает, когда палец отрывается от экрана при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 QueryContinueDrag	Возникает при изменении состояния клавиатуры или кнопки мыши во время операции перетаскивания. (Унаследовано от UIElement.)
 QueryCursor	Возникает при получении запроса отображения курсора. Это событие инициируется при каждом изменении положения указателя мыши на элементе, что означает возможную необходимость изменения объекта курсора в связи с его новым положением. (Унаследовано от UIElement.)
 RequestBringIntoView	Возникает при вызове в данном элементе метода BringIntoView. (Унаследовано от FrameworkElement.)
 SizeChanged	Возникает при изменении значения любого из свойств действительных размеров этого элемента — ActualHeight или ActualWidth. (Унаследовано от FrameworkElement.)
 SourceUpdated	Возникает, когда для любой существующей привязки свойств этого элемента происходит изменение значения свойства-источника. (Унаследовано от FrameworkElement.)
 StylusButtonDown	Возникает при нажатии кнопки пера при условии при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 StylusButtonUp	Возникает при отпускании кнопки пера при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 StylusDown	Возникает при касании пером дигитайзера при условии, если перо находится над этим элементом. (Унаследовано от UIElement.)
 StylusEnter	Возникает, когда перо входит в границы этого элемента. (Унаследовано от UIElement.)
 StylusInAirMove	Возникает при перемещении пера над элементом без соприкосновения с дигитайзером. (Унаследовано от UIElement.)
 StylusInRange	Возникает, когда перо находится достаточно близко к дигитайзеру, чтобы быть обнаруженным, при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 StylusLeave	Возникает, когда перо покидает границы этого элемента. (Унаследовано от UIElement.)
 StylusMove	Возникает при перемещении пера над этим элементом. Чтобы возникло данное событие, перо должно перемещаться, находясь на дигитайзере. В противном случае вместо него возникает событие StylusInAirMove. (Унаследовано от UIElement.)
 StylusOutOfRange	Возникает, когда перо, располагаясь над этим элементом, находится слишком далеко от дигитайзера, чтобы быть обнаруженным. (Унаследовано от UIElement.)
 StylusSystemGesture	Возникает, когда пользователь воспроизводит один из нескольких жестов пера. (Унаследовано от UIElement.)
 StylusUp	Возникает, когда пользователь отрывает перо от дигитайзера при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 TargetUpdated	Возникает, когда для любой привязки свойств этого элемента происходит изменение значения целевого свойства. (Унаследовано от FrameworkElement.)
 TextInput	Возникает, когда данный элемент получает текст аппаратно-независимым образом. (То есть возникновение события не зависит от того, при помощи какого устройства текст был введён в элемент). (Унаследовано от UIElement.)
 ToolTipClosing	Возникает непосредственно перед закрытием любой всплывающей этого элемента. (Унаследовано от FrameworkElement.)
 ToolTipOpening	Возникает, при открытии любой всплывающей подсказки этого элемента. (Унаследовано от FrameworkElement.)
 TouchDown	Возникает, когда палец касается экрана при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 TouchEnter	Происходит при перемещении касания через границы этого элемента снаружи вовнутрь. (Унаследовано от UIElement.)
 TouchLeave	Происходит при перемещении касания через границы этого элемента изнутри наружу. (Унаследовано от UIElement.)
 TouchMove	Возникает при перемещении пальца по экрану при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 TouchUp	Возникает, когда палец отрывается от экрана при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 Unloaded	Возникает при удалении элемента из дерева загруженных элементов. (Унаследовано от FrameworkElement.)

Поля

 BackStackProperty	Определяет BackStack свойства зависимостей.
 CanGoBackProperty	Определяет CanGoBack свойства зависимостей.
 CanGoForwardProperty	Определяет CanGoForward свойства зависимостей.
 ForwardStackProperty	Определяет ForwardStack свойства зависимостей.
 JournalOwnershipProperty	Определяет JournalOwnership свойства зависимостей.
 NavigationUIVisibilityProperty	Определяет NavigationUIVisibility свойства зависимостей.
 SandboxExternalContentProperty	Определяет SandboxExternalContent свойства зависимостей.
 SourceProperty	Определяет Source свойства зависимостей.

Заметки

Frame элемент управления содержимым, который обеспечивает возможность перехода и отобразить содержимое. Frame можно размещать в другое содержимое, как и в случае с другими элементами управления и элементами.
 
 Внимание
После Frame элемент управления выполняет переход к содержимому HTML Frame элемент управления автоматически создает собственный элемент управления ActiveX WebBrowser. WPF включает средства безопасности путем применения функции управления к элементу управления ActiveX WebBrowser. Элементы управления функциями, которые применяются для Xbap отличается и автономных приложений. Некоторые приложения должны применяться дополнительные элементы управления функциями для предотвращения вредоносного содержимого. Дополнительные сведения см. в разделе "управление и функция WebBrowser управляют" раздел Безопасность (WPF) и Обзоры и учебники элемента управления WebBrowser.

Содержимое может быть любым типом .NET Framework объект и HTML файлы. Как правило, однако страницы предпочитаемые переходу к содержимому пакета для навигации (см. Page).
Содержимое может переходить к установкой Source свойство с URI для нужного содержимого. Кроме того, можно переходить к содержимому с помощью одной из перегрузок следующих Navigate метод:
Navigate(Uri)
Navigate(Uri, Object)
Переход к которым следуют когда содержимое URI" Frame возвращает объект, содержащий содержимое. Кроме того, можно переходить к содержимому с помощью одного из Navigate перегруженного варианта метода, который принимает объект.
Navigate(Object)
Navigate(Object, Object)

Примеры

В следующем примере показано, как создать простое Frame мониторинг и задать начальное содержимое источника для загрузки из a URI использование Source свойство.
XAML

<Window
    x:Class="XAML.MainWindow"
    xmlns="http://schemas.microsoft.com/winfx/2006/xaml/presentation"
    xmlns:x="http://schemas.microsoft.com/winfx/2006/xaml"
    Title="XAML" Height="300" Width="300">


...


<Frame Name="islandFrame" Source="IslandFrameContent.xaml" />


...


</Window>
